target	d450_formula	d677_formula	d677_gain	d677_alloc_n	d677_alloc_m	d677_alloc_p	d677_source	d677_s3_code
8x26x29	3560	3578	-18	7,6,7,6	7,7,7,8	2,2,2,2	26x29x8	2
8x26x30	3704	3734	-30	7,6,7,6	8,7,7,8	2,2,2,2	26x30x8	2
8x26x31	3812	3833	-21	7,7,6,6	8,8,7,8	2,2,2,2	26x31x8	2
8x26x32	3902	3902	0	7,7,6,6	2,2,2,2	8,8,8,8	26x8x32	4
8x27x27	3422	3432	-10	7,7,7,6	7,7,6,7	2,2,2,2	27x27x8	3
8x27x28	3492	3492	0	7,7,7,6	2,2,2,2	7,7,7,7	27x8x28	4
8x27x29	3672	3692	-20	8,7,7,7	7,7,6,7	2,2,2,2	29x27x8	3
8x27x30	3822	3845	-23	8,8,7,7	7,7,6,7	2,2,2,2	30x27x8	3
8x27x31	3951	3960	-9	7,7,7,6	8,8,7,8	2,2,2,2	27x31x8	2
8x27x32	4032	4032	0	7,7,7,6	2,2,2,2	8,8,8,8	27x8x32	4
8x28x28	3572	3572	0	2,2,2,2	7,7,7,7	7,7,7,7	8x28x28	0
8x28x29	3764	3764	0	8,7,7,7	7,7,7,7	2,2,2,2	29x28x8	3
8x28x30	3920	3920	0	8,8,7,7	7,7,7,7	2,2,2,2	30x28x8	3
8x28x31	4040	4040	0	8,8,8,7	7,7,7,7	2,2,2,2	31x28x8	3
8x28x32	4136	4136	0	2,2,2,2	7,7,7,7	8,8,8,8	8x28x32	0
8x29x29	3956	3980	-24	8,7,7,7	7,7,7,8	2,2,2,2	29x29x8	3
8x29x30	4112	4136	-24	8,8,7,7	7,7,7,8	2,2,2,2	30x29x8	3
8x29x31	4232	4256	-24	8,8,8,7	7,7,7,8	2,2,2,2	31x29x8	3
8x29x32	4328	4328	0	8,7,7,7	2,2,2,2	8,8,8,8	29x8x32	4
8x30x30	4268	4304	-36	8,8,7,7	8,7,7,8	2,2,2,2	30x30x8	3
8x30x31	4388	4412	-24	8,8,7,7	8,8,7,8	2,2,2,2	30x31x8	2
8x30x32	4484	4484	0	8,8,7,7	2,2,2,2	8,8,8,8	30x8x32	4
8x31x31	4520	4532	-12	8,8,8,7	8,8,7,8	2,2,2,2	31x31x8	3
8x31x32	4604	4604	0	8,8,8,7	2,2,2,2	8,8,8,8	31x8x32	4
8x32x32	4700	4700	0	2,2,2,2	8,8,8,8	8,8,8,8	8x32x32	0
9x9x9	525	553	-28	3,2,2,2	2,2,2,3	2,2,3,2	9x9x9	0
9x9x10	581	613	-32	3,3,2,2	2,2,2,3	2,2,3,2	10x9x9	3
9x9x11	625	653	-28	3,2,2,2	2,2,2,3	3,3,2,3	9x9x11	0
9x9x12	661	669	-8	3,2,2,2	2,2,2,3	3,3,3,3	9x9x12	0
9x9x13	724	753	-29	3,2,2,2	2,2,2,3	3,3,4,3	9x9x13	0
9x9x14	778	816	-38	4,3,4,3	2,2,2,3	2,2,3,2	14x9x9	3
9x9x15	823	860	-37	3,2,2,2	2,2,2,3	4,4,3,4	9x9x15	0
9x9x16	862	874	-12	3,2,2,2	2,2,2,3	4,4,4,4	9x9x16	0
9x9x17	935	969	-34	3,2,2,2	2,2,2,3	4,4,5,4	9x9x17	0
9x9x18	996	1044	-48	3,2,2,2	2,2,2,3	4,4,5,5	9x9x18	0
9x9x19	1045	1083	-38	3,2,2,2	2,2,2,3	5,5,4,5	9x9x19	0
9x9x20	1086	1100	-14	3,2,2,2	2,2,2,3	5,5,5,5	9x9x20	0
9x9x21	1149	1184	-35	3,2,2,2	2,2,2,3	5,5,6,5	9x9x21	0
9x9x22	1203	1254	-51	3,2,2,2	2,2,2,3	5,5,6,6	9x9x22	0
9x9x23	1248	1291	-43	3,2,2,2	2,2,2,3	6,6,5,6	9x9x23	0
9x9x24	1287	1305	-18	3,2,2,2	2,2,2,3	6,6,6,6	9x9x24	0
9x9x25	1360	1400	-40	3,2,2,2	2,2,2,3	6,6,7,6	9x9x25	0
9x9x26	1421	1475	-54	3,2,2,2	2,2,2,3	6,6,7,7	9x9x26	0
9x9x27	1470	1514	-44	3,2,2,2	2,2,2,3	7,7,6,7	9x9x27	0
9x9x28	1511	1531	-20	3,2,2,2	2,2,2,3	7,7,7,7	9x9x28	0
9x9x29	1575	1617	-42	3,2,2,2	2,2,2,3	7,7,8,7	9x9x29	0
9x9x30	1630	1687	-57	3,2,2,2	2,2,2,3	7,7,8,8	9x9x30	0
9x9x31	1676	1726	-50	3,2,2,2	2,2,2,3	8,8,7,8	9x9x31	0
9x9x32	1716	1740	-24	3,2,2,2	2,2,2,3	8,8,8,8	9x9x32	0
9x10x10	641	677	-36	3,2,3,2	2,2,2,3	2,2,3,3	10x9x10	4
9x10x11	693	721	-28	3,2,3,2	2,2,2,3	3,3,2,3	10x9x11	4
9x10x12	729	737	-8	3,2,3,2	2,2,2,3	3,3,3,3	10x9x12	4
9x10x13	799	829	-30	3,2,3,2	2,2,2,3	3,3,4,3	10x9x13	4
9x10x14	864	905	-41	3,2,3,2	2,2,2,3	3,3,4,4	10x9x14	4
9x10x15	917	948	-31	3,2,3,2	2,2,2,3	4,4,3,4	10x9x15	4
9x10x16	952	964	-12	3,2,3,2	2,2,2,3	4,4,4,4	10x9x16	4
9x10x17	1030	1066	-36	3,2,3,2	2,2,2,3	4,4,5,4	10x9x17	4
9x10x18	1098	1144	-46	3,2,3,2	2,2,2,3	4,4,5,5	10x9x18	4
9x10x19	1156	1189	-33	3,2,3,2	2,2,2,3	5,5,4,5	10x9x19	4
9x10x20	1193	1207	-14	3,2,3,2	2,2,2,3	5,5,5,5	10x9x20	4
9x10x21	1263	1299	-36	3,2,3,2	2,2,2,3	5,5,6,5	10x9x21	4
9x10x22	1328	1375	-47	3,2,3,2	2,2,2,3	5,5,6,6	10x9x22	4
9x10x23	1381	1418	-37	3,2,3,2	2,2,2,3	6,6,5,6	10x9x23	4
9x10x24	1416	1434	-18	3,2,3,2	2,2,2,3	6,6,6,6	10x9x24	4
9x10x25	1494	1536	-42	3,2,3,2	2,2,2,3	6,6,7,6	10x9x25	4
9x10x26	1562	1614	-52	3,2,3,2	2,2,2,3	6,6,7,7	10x9x26	4
9x10x27	1620	1659	-39	3,2,3,2	2,2,2,3	7,7,6,7	10x9x27	4
9x10x28	1657	1677	-20	3,2,3,2	2,2,2,3	7,7,7,7	10x9x28	4
9x10x29	1729	1773	-44	3,2,3,2	2,2,2,3	7,7,8,7	10x9x29	4
9x10x30	1796	1849	-53	3,2,3,2	2,2,2,3	7,7,8,8	10x9x30	4
9x10x31	1852	1896	-44	3,2,3,2	2,2,2,3	8,8,7,8	10x9x31	4
9x10x32	1888	1912	-24	3,2,3,2	2,2,2,3	8,8,8,8	10x9x32	4
9x11x11	753	777	-24	3,2,2,2	3,3,2,3	3,3,2,3	9x11x11	0
9x11x12	785	793	-8	3,2,2,2	3,3,2,3	3,3,3,3	9x11x12	0
9x11x13	862	895	-33	3,2,2,2	3,3,2,3	3,3,4,3	9x11x13	0
9x11x14	931	977	-46	3,2,2,2	3,3,2,3	3,3,4,4	9x11x14	0
9x11x15	990	1016	-26	3,2,2,2	3,3,2,3	4,4,3,4	9x11x15	0
9x11x16	1024	1036	-12	3,2,2,2	3,3,2,3	4,4,4,4	9x11x16	0
9x11x17	1107	1146	-39	3,2,2,2	3,3,2,3	4,4,5,4	9x11x17	0
9x11x18	1180	1230	-50	3,2,2,2	3,3,2,3	4,4,5,5	9x11x18	0
9x11x19	1243	1273	-30	3,2,2,2	3,3,2,3	5,5,4,5	9x11x19	0
9x11x20	1279	1293	-14	3,2,2,2	3,3,2,3	5,5,5,5	9x11x20	0
9x11x21	1356	1395	-39	3,2,2,2	3,3,2,3	5,5,6,5	9x11x21	0
9x11x22	1425	1477	-52	3,2,2,2	3,3,2,3	5,5,6,6	9x11x22	0
9x11x23	1484	1516	-32	3,2,2,2	3,3,2,3	6,6,5,6	9x11x23	0
9x11x24	1518	1536	-18	3,2,2,2	3,3,2,3	6,6,6,6	9x11x24	0
9x11x25	1601	1646	-45	3,2,2,2	3,3,2,3	6,6,7,6	9x11x25	0
9x11x26	1674	1730	-56	3,2,2,2	3,3,2,3	6,6,7,7	9x11x26	0
9x11x27	1737	1773	-36	3,2,2,2	3,3,2,3	7,7,6,7	9x11x27	0
9x11x28	1773	1793	-20	3,2,2,2	3,3,2,3	7,7,7,7	9x11x28	0
9x11x29	1853	1901	-48	3,2,2,2	3,3,2,3	7,7,8,7	9x11x29	0
9x11x30	1926	1985	-59	3,2,2,2	3,3,2,3	7,7,8,8	9x11x30	0
9x11x31	1989	2028	-39	3,2,2,2	3,3,2,3	8,8,7,8	9x11x31	0
9x11x32	2024	2048	-24	3,2,2,2	3,3,2,3	8,8,8,8	9x11x32	0
9x12x12	833	833	0	3,2,2,2	3,3,3,3	3,3,3,3	9x12x12	0
9x12x13	917	927	-10	3,2,2,2	3,3,3,4	3,3,3,3	9x13x12	5
9x12x14	986	1001	-15	3,2,2,2	4,3,3,4	3,3,3,3	9x14x12	5
9x12x15	1040	1050	-10	3,2,2,2	4,4,3,4	3,3,3,3	9x15x12	5
9x12x16	1084	1084	0	3,2,2,2	3,3,3,3	4,4,4,4	9x12x16	0
9x12x17	1172	1182	-10	3,2,2,2	4,4,4,5	3,3,3,3	9x17x12	5
9x12x18	1245	1260	-15	3,2,2,2	5,4,4,5	3,3,3,3	9x18x12	5
9x12x19	1303	1313	-10	3,2,2,2	5,5,4,5	3,3,3,3	9x19x12	5
9x12x20	1351	1351	0	3,2,2,2	3,3,3,3	5,5,5,5	9x12x20	0
9x12x21	1435	1445	-10	3,2,2,2	5,5,5,6	3,3,3,3	9x21x12	5
9x12x22	1504	1519	-15	3,2,2,2	6,5,5,6	3,3,3,3	9x22x12	5
9x12x23	1558	1568	-10	3,2,2,2	6,6,5,6	3,3,3,3	9x23x12	5
9x12x24	1602	1602	0	3,2,2,2	3,3,3,3	6,6,6,6	9x12x24	0
9x12x25	1690	1700	-10	3,2,2,2	6,6,6,7	3,3,3,3	9x25x12	5
9x12x26	1763	1778	-15	3,2,2,2	7,6,6,7	3,3,3,3	9x26x12	5
9x12x27	1821	1831	-10	3,2,2,2	7,7,6,7	3,3,3,3	9x27x12	5
9x12x28	1869	1869	0	3,2,2,2	3,3,3,3	7,7,7,7	9x12x28	0
9x12x29	1957	1967	-10	3,2,2,2	7,7,7,8	3,3,3,3	9x29x12	5
9x12x30	2030	2045	-15	3,2,2,2	8,7,7,8	3,3,3,3	9x30x12	5
9x12x31	2088	2098	-10	3,2,2,2	8,8,7,8	3,3,3,3	9x31x12	5
9x12x32	2136	2136	0	3,2,2,2	3,3,3,3	8,8,8,8	9x12x32	0
9x13x13	1007	1044	-37	3,2,2,2	3,3,3,4	3,3,4,3	9x13x13	0
9x13x14	1082	1128	-46	3,2,2,2	4,3,3,4	3,3,4,3	9x14x13	5
9x13x15	1142	1183	-41	3,2,2,2	3,3,3,4	4,4,3,4	9x13x15	0
9x13x16	1192	1204	-12	3,2,2,2	3,3,3,4	4,4,4,4	9x13x16	0
9x13x17	1288	1330	-42	3,2,2,2	3,3,3,4	4,4,5,4	9x13x17	0
9x13x18	1369	1425	-56	3,2,2,2	5,4,4,5	3,3,4,3	9x18x13	5
9x13x19	1435	1485	-50	3,2,2,2	3,3,3,4	5,5,4,5	9x13x19	0
9x13x20	1491	1507	-16	3,2,2,2	3,3,3,4	5,5,5,5	9x13x20	0
9x13x21	1579	1620	-41	3,2,2,2	3,3,3,4	5,5,6,5	9x13x21	0
9x13x22	1652	1711	-59	3,2,2,2	3,3,3,4	5,5,6,6	9x13x22	0
9x13x23	1710	1755	-45	3,2,2,2	3,3,3,4	6,6,5,6	9x13x23	0
9x13x24	1758	1776	-18	3,2,2,2	3,3,3,4	6,6,6,6	9x13x24	0
9x13x25	1852	1900	-48	3,2,2,2	3,3,3,4	6,6,7,6	9x13x25	0
9x13x26	1931	1994	-63	3,2,2,2	3,3,3,4	6,6,7,7	9x13x26	0
9x13x27	1995	2047	-52	3,2,2,2	3,3,3,4	7,7,6,7	9x13x27	0
9x13x28	2049	2069	-20	3,2,2,2	3,3,3,4	7,7,7,7	9x13x28	0
9x13x29	2142	2191	-49	3,2,2,2	3,3,3,4	7,7,8,7	9x13x29	0
9x13x30	2220	2285	-65	3,2,2,2	3,3,3,4	7,7,8,8	9x13x30	0
9x13x31	2283	2336	-53	3,2,2,2	3,3,3,4	8,8,7,8	9x13x31	0
9x13x32	2336	2358	-22	3,2,2,2	3,3,3,4	8,8,8,8	9x13x32	0
9x14x14	1165	1222	-57	4,3,4,3	2,2,2,3	3,3,4,4	14x9x14	4
9x14x15	1232	1278	-46	4,3,4,3	2,2,2,3	4,4,3,4	14x9x15	4
9x14x16	1282	1300	-18	3,2,2,2	4,3,3,4	4,4,4,4	9x14x16	0
9x14x17	1386	1436	-50	4,3,4,3	2,2,2,3	4,4,5,4	14x9x17	4
9x14x18	1479	1544	-65	4,3,4,3	2,2,2,3	4,4,5,5	14x9x18	4
9x14x19	1553	1605	-52	4,3,4,3	2,2,2,3	5,5,4,5	14x9x19	4
9x14x20	1607	1629	-22	4,3,4,3	2,2,2,3	5,5,5,5	14x9x20	4
9x14x21	1699	1747	-48	4,3,4,3	2,2,2,3	5,5,6,5	14x9x21	4
9x14x22	1778	1841	-63	4,3,4,3	2,2,2,3	5,5,6,6	14x9x22	4
9x14x23	1843	1889	-46	4,3,4,3	2,2,2,3	6,6,5,6	14x9x23	4
9x14x24	1887	1911	-24	4,3,4,3	2,2,2,3	6,6,6,6	14x9x24	4
9x14x25	1987	2043	-56	4,3,4,3	2,2,2,3	6,6,7,6	14x9x25	4
9x14x26	2074	2145	-71	4,3,4,3	2,2,2,3	6,6,7,7	14x9x26	4
9x14x27	2149	2205	-56	4,3,4,3	2,2,2,3	7,7,6,7	14x9x27	4
9x14x28	2199	2227	-28	4,3,4,3	2,2,2,3	7,7,7,7	14x9x28	4
9x14x29	2297	2355	-58	4,3,4,3	2,2,2,3	7,7,8,7	14x9x29	4
9x14x30	2382	2457	-75	4,3,4,3	2,2,2,3	7,7,8,8	14x9x30	4
9x14x31	2458	2513	-55	4,3,4,3	2,2,2,3	8,8,7,8	14x9x31	4
9x14x32	2503	2535	-32	4,3,4,3	2,2,2,3	8,8,8,8	14x9x32	4
9x15x15	1310	1342	-32	3,2,2,2	4,4,3,4	4,4,3,4	9x15x15	0
9x15x16	1354	1366	-12	3,2,2,2	4,4,3,4	4,4,4,4	9x15x16	0
9x15x17	1466	1514	-48	3,2,2,2	4,4,3,4	4,4,5,4	9x15x17	0
9x15x18	1565	1627	-62	3,2,2,2	5,4,4,5	4,4,3,4	9x18x15	5
9x15x19	1650	1687	-37	3,2,2,2	4,4,3,4	5,5,4,5	9x15x19	0
9x15x20	1699	1715	-16	3,2,2,2	4,4,3,4	5,5,5,5	9x15x20	0
9x15x21	1795	1839	-44	3,2,2,2	4,4,3,4	5,5,6,5	9x15x21	0
9x15x22	1877	1937	-60	3,2,2,2	4,4,3,4	5,5,6,6	9x15x22	0
9x15x23	1947	1983	-36	3,2,2,2	4,4,3,4	6,6,5,6	9x15x23	0
9x15x24	1989	2007	-18	3,2,2,2	4,4,3,4	6,6,6,6	9x15x24	0
9x15x25	2095	2150	-55	3,2,2,2	4,4,3,4	6,6,7,6	9x15x25	0
9x15x26	2191	2255	-64	3,2,2,2	4,4,3,4	6,6,7,7	9x15x26	0
9x15x27	2274	2314	-40	3,2,2,2	4,4,3,4	7,7,6,7	9x15x27	0
9x15x28	2319	2339	-20	3,2,2,2	4,4,3,4	7,7,7,7	9x15x28	0
9x15x29	2422	2476	-54	3,2,2,2	4,4,3,4	7,7,8,7	9x15x29	0
9x15x30	2514	2579	-65	3,2,2,2	4,4,3,4	7,7,8,8	9x15x30	0
9x15x31	2593	2634	-41	3,2,2,2	4,4,3,4	8,8,7,8	9x15x31	0
9x15x32	2637	2659	-22	3,2,2,2	4,4,3,4	8,8,8,8	9x15x32	0
9x16x16	1414	1414	0	3,2,2,2	4,4,4,4	4,4,4,4	9x16x16	0
9x16x17	1534	1548	-14	3,2,2,2	4,4,4,5	4,4,4,4	9x17x16	5
9x16x18	1633	1654	-21	3,2,2,2	5,4,4,5	4,4,4,4	9x18x16	5
9x16x19	1711	1725	-14	3,2,2,2	5,5,4,5	4,4,4,4	9x19x16	5
9x16x20	1775	1775	0	3,2,2,2	4,4,4,4	5,5,5,5	9x16x20	0
9x16x21	1875	1887	-12	3,2,2,2	5,5,5,6	4,4,4,4	9x21x16	5
9x16x22	1957	1975	-18	3,2,2,2	6,5,5,6	4,4,4,4	9x22x16	5
9x16x23	2021	2033	-12	3,2,2,2	6,6,5,6	4,4,4,4	9x23x16	5
9x16x24	2073	2073	0	3,2,2,2	4,4,4,4	6,6,6,6	9x16x24	0
9x16x25	2185	2197	-12	3,2,2,2	6,6,6,7	4,4,4,4	9x25x16	5
9x16x26	2279	2297	-18	3,2,2,2	7,6,6,7	4,4,4,4	9x26x16	5
9x16x27	2355	2367	-12	3,2,2,2	7,7,6,7	4,4,4,4	9x27x16	5
9x16x28	2419	2419	0	3,2,2,2	4,4,4,4	7,7,7,7	9x16x28	0
9x16x29	2527	2539	-12	3,2,2,2	7,7,7,8	4,4,4,4	9x29x16	5
9x16x30	2617	2635	-18	3,2,2,2	8,7,7,8	4,4,4,4	9x30x16	5
9x16x31	2689	2701	-12	3,2,2,2	8,8,7,8	4,4,4,4	9x31x16	5
9x16x32	2749	2749	0	3,2,2,2	4,4,4,4	8,8,8,8	9x16x32	0
9x17x17	1656	1706	-50	3,2,2,2	4,4,4,5	4,4,5,4	9x17x17	0
9x17x18	1757	1816	-59	3,2,2,2	5,4,4,5	4,4,5,4	9x18x17	5
9x17x19	1837	1887	-50	3,2,2,2	4,4,4,5	5,5,4,5	9x17x19	0
9x17x20	1903	1917	-14	3,2,2,2	4,4,4,5	5,5,5,5	9x17x20	0
9x17x21	2009	2054	-45	3,2,2,2	4,4,4,5	5,5,6,5	9x17x21	0
9x17x22	2097	2161	-64	3,2,2,2	4,4,4,5	5,5,6,6	9x17x22	0
9x17x23	2167	2216	-49	3,2,2,2	4,4,4,5	6,6,5,6	9x17x23	0
9x17x24	2225	2241	-16	3,2,2,2	4,4,4,5	6,6,6,6	9x17x24	0
9x17x25	2344	2399	-55	3,2,2,2	4,4,4,5	6,6,7,6	9x17x25	0
9x17x26	2445	2519	-74	3,2,2,2	7,6,6,7	4,4,5,4	9x26x17	5
9x17x27	2528	2591	-63	3,2,2,2	4,4,4,5	7,7,6,7	9x17x27	0
9x17x28	2599	2619	-20	3,2,2,2	4,4,4,5	7,7,7,7	9x17x28	0
9x17x29	2715	2772	-57	3,2,2,2	4,4,4,5	7,7,8,7	9x17x29	0
9x17x30	2813	2893	-80	3,2,2,2	4,4,4,5	7,7,8,8	9x17x30	0
9x17x31	2893	2958	-65	3,2,2,2	4,4,4,5	8,8,7,8	9x17x31	0
9x17x32	2961	2985	-24	3,2,2,2	4,4,4,5	8,8,8,8	9x17x32	0
9x18x18	1860	1936	-76	3,2,2,2	5,4,4,5	4,4,5,5	9x18x18	0
9x18x19	1948	2001	-53	3,2,2,2	5,4,4,5	5,5,4,5	9x18x19	0
9x18x20	2010	2031	-21	3,2,2,2	5,4,4,5	5,5,5,5	9x18x20	0
9x18x21	2122	2178	-56	3,2,2,2	5,4,4,5	5,5,6,5	9x18x21	0
9x18x22	2218	2292	-74	3,2,2,2	5,4,4,5	5,5,6,6	9x18x22	0
9x18x23	2301	2352	-51	3,2,2,2	5,4,4,5	6,6,5,6	9x18x23	0
9x18x24	2353	2377	-24	3,2,2,2	5,4,4,5	6,6,6,6	9x18x24	0
9x18x25	2479	2545	-66	3,2,2,2	5,4,4,5	6,6,7,6	9x18x25	0
9x18x26	2591	2678	-87	3,2,2,2	5,4,4,5	6,6,7,7	9x18x26	0
9x18x27	2686	2751	-65	3,2,2,2	5,4,4,5	7,7,6,7	9x18x27	0
9x18x28	2749	2779	-30	3,2,2,2	5,4,4,5	7,7,7,7	9x18x28	0
9x18x29	2873	2944	-71	3,2,2,2	5,4,4,5	7,7,8,7	9x18x29	0
9x18x30	2983	3075	-92	3,2,2,2	5,4,4,5	7,7,8,8	9x18x30	0
9x18x31	3075	3146	-71	3,2,2,2	5,4,4,5	8,8,7,8	9x18x31	0
9x18x32	3137	3173	-36	3,2,2,2	5,4,4,5	8,8,8,8	9x18x32	0
9x19x19	2043	2080	-37	3,2,2,2	5,5,4,5	5,5,4,5	9x19x19	0
9x19x20	2096	2110	-14	3,2,2,2	5,5,4,5	5,5,5,5	9x19x20	0
9x19x21	2214	2266	-52	3,2,2,2	5,5,4,5	5,5,6,5	9x19x21	0
9x19x22	2317	2384	-67	3,2,2,2	5,5,4,5	5,5,6,6	9x19x22	0
9x19x23	2406	2445	-39	3,2,2,2	5,5,4,5	6,6,5,6	9x19x23	0
9x19x24	2457	2473	-16	3,2,2,2	5,5,4,5	6,6,6,6	9x19x24	0
9x19x25	2590	2649	-59	3,2,2,2	5,5,4,5	6,6,7,6	9x19x25	0
9x19x26	2710	2785	-75	3,2,2,2	5,5,4,5	6,6,7,7	9x19x26	0
9x19x27	2812	2855	-43	3,2,2,2	5,5,4,5	7,7,6,7	9x19x27	0
9x19x28	2869	2889	-20	3,2,2,2	5,5,4,5	7,7,7,7	9x19x28	0
9x19x29	3001	3064	-63	3,2,2,2	5,5,4,5	7,7,8,7	9x19x29	0
9x19x30	3119	3199	-80	3,2,2,2	5,5,4,5	7,7,8,8	9x19x30	0
9x19x31	3220	3268	-48	3,2,2,2	5,5,4,5	8,8,7,8	9x19x31	0
9x19x32	3277	3301	-24	3,2,2,2	5,5,4,5	8,8,8,8	9x19x32	0
9x20x20	2168	2168	0	3,2,2,2	5,5,5,5	5,5,5,5	9x20x20	0
9x20x21	2292	2306	-14	3,2,2,2	5,5,5,6	5,5,5,5	9x21x20	5
9x20x22	2395	2416	-21	3,2,2,2	6,5,5,6	5,5,5,5	9x22x20	5
9x20x23	2477	2491	-14	3,2,2,2	6,6,5,6	5,5,5,5	9x23x20	5
9x20x24	2545	2545	0	3,2,2,2	5,5,5,5	6,6,6,6	9x20x24	0
9x20x25	2685	2701	-16	3,2,2,2	6,6,6,7	5,5,5,5	9x25x20	5
9x20x26	2801	2825	-24	3,2,2,2	7,6,6,7	5,5,5,5	9x26x20	5
9x20x27	2893	2909	-16	3,2,2,2	7,7,6,7	5,5,5,5	9x27x20	5
9x20x28	2969	2969	0	3,2,2,2	5,5,5,5	7,7,7,7	9x20x28	0
9x20x29	3109	3125	-16	3,2,2,2	7,7,7,8	5,5,5,5	9x29x20	5
9x20x30	3225	3249	-24	3,2,2,2	8,7,7,8	5,5,5,5	9x30x20	5
9x20x31	3317	3333	-16	3,2,2,2	8,8,7,8	5,5,5,5	9x31x20	5
9x20x32	3393	3393	0	3,2,2,2	5,5,5,5	8,8,8,8	9x20x32	0
9x21x21	2426	2483	-57	3,2,2,2	5,5,5,6	5,5,6,5	9x21x21	0
9x21x22	2539	2609	-70	3,2,2,2	6,5,5,6	5,5,6,5	9x22x21	5
9x21x23	2631	2696	-65	3,2,2,2	5,5,5,6	6,6,5,6	9x21x23	0
9x21x24	2709	2727	-18	3,2,2,2	5,5,5,6	6,6,6,6	9x21x24	0
9x21x25	2858	2922	-64	3,2,2,2	5,5,5,6	6,6,7,6	9x21x25	0
9x21x26	2983	3068	-85	3,2,2,2	7,6,6,7	5,5,6,5	9x26x21	5
9x21x27	3084	3156	-72	3,2,2,2	5,5,5,6	7,7,6,7	9x21x27	0
9x21x28	3169	3191	-22	3,2,2,2	5,5,5,6	7,7,7,7	9x21x28	0
9x21x29	3313	3378	-65	3,2,2,2	5,5,5,6	7,7,8,7	9x21x29	0
9x21x30	3433	3523	-90	3,2,2,2	5,5,5,6	7,7,8,8	9x21x30	0
9x21x31	3529	3598	-69	3,2,2,2	5,5,5,6	8,8,7,8	9x21x31	0
9x21x32	3609	3633	-24	3,2,2,2	5,5,5,6	8,8,8,8	9x21x32	0
9x22x22	2666	2758	-92	3,2,2,2	6,5,5,6	5,5,6,6	9x22x22	0
9x22x23	2770	2842	-72	3,2,2,2	6,5,5,6	6,6,5,6	9x22x23	0
9x22x24	2846	2873	-27	3,2,2,2	6,5,5,6	6,6,6,6	9x22x24	0
9x22x25	3004	3082	-78	3,2,2,2	6,5,5,6	6,6,7,6	9x22x25	0
9x22x26	3142	3246	-104	3,2,2,2	6,5,5,6	6,6,7,7	9x22x26	0
9x22x27	3257	3334	-77	3,2,2,2	6,5,5,6	7,7,6,7	9x22x27	0
9x22x28	3336	3369	-33	3,2,2,2	6,5,5,6	7,7,7,7	9x22x28	0
9x22x29	3484	3562	-78	3,2,2,2	6,5,5,6	7,7,8,7	9x22x29	0
9x22x30	3610	3712	-102	3,2,2,2	6,5,5,6	7,7,8,8	9x22x30	0
9x22x31	3719	3790	-71	3,2,2,2	6,5,5,6	8,8,7,8	9x22x31	0
9x22x32	3789	3825	-36	3,2,2,2	6,5,5,6	8,8,8,8	9x22x32	0
9x23x23	2890	2937	-47	3,2,2,2	6,6,5,6	6,6,5,6	9x23x23	0
9x23x24	2956	2974	-18	3,2,2,2	6,6,5,6	6,6,6,6	9x23x24	0
9x23x25	3123	3195	-72	3,2,2,2	6,6,5,6	6,6,7,6	9x23x25	0
9x23x26	3271	3359	-88	3,2,2,2	7,6,6,7	6,6,5,6	9x26x23	5
9x23x27	3398	3451	-53	3,2,2,2	6,6,5,6	7,7,6,7	9x23x27	0
9x23x28	3470	3492	-22	3,2,2,2	6,6,5,6	7,7,7,7	9x23x28	0
9x23x29	3622	3690	-68	3,2,2,2	6,6,5,6	7,7,8,7	9x23x29	0
9x23x30	3755	3842	-87	3,2,2,2	6,6,5,6	7,7,8,8	9x23x30	0
9x23x31	3868	3919	-51	3,2,2,2	6,6,5,6	8,8,7,8	9x23x31	0
9x23x32	3933	3957	-24	3,2,2,2	6,6,5,6	8,8,8,8	9x23x32	0
9x24x24	3048	3048	0	3,2,2,2	6,6,6,6	6,6,6,6	9x24x24	0
9x24x25	3224	3244	-20	3,2,2,2	6,6,6,7	6,6,6,6	9x25x24	5
9x24x26	3370	3400	-30	3,2,2,2	7,6,6,7	6,6,6,6	9x26x24	5
9x24x27	3486	3506	-20	3,2,2,2	7,7,6,7	6,6,6,6	9x27x24	5
9x24x28	3582	3582	0	3,2,2,2	6,6,6,6	7,7,7,7	9x24x28	0
9x24x29	3738	3756	-18	3,2,2,2	7,7,7,8	6,6,6,6	9x29x24	5
9x24x30	3867	3894	-27	3,2,2,2	8,7,7,8	6,6,6,6	9x30x24	5
9x24x31	3969	3987	-18	3,2,2,2	8,8,7,8	6,6,6,6	9x31x24	5
9x24x32	4053	4053	0	3,2,2,2	6,6,6,6	8,8,8,8	9x24x32	0
9x25x25	3401	3474	-73	3,2,2,2	6,6,6,7	6,6,7,6	9x25x25	0
9x25x26	3548	3632	-84	3,2,2,2	7,6,6,7	6,6,7,6	9x26x25	5
9x25x27	3665	3738	-73	3,2,2,2	6,6,6,7	7,7,6,7	9x25x27	0
9x25x28	3762	3782	-20	3,2,2,2	6,6,6,7	7,7,7,7	9x25x28	0
9x25x29	3932	4005	-73	3,2,2,2	6,6,6,7	7,7,8,7	9x25x29	0
9x25x30	4075	4173	-98	3,2,2,2	8,7,7,8	6,6,7,6	9x30x25	5
9x25x31	4191	4276	-85	3,2,2,2	6,6,6,7	8,8,7,8	9x25x31	0
9x25x32	4289	4315	-26	3,2,2,2	6,6,6,7	8,8,8,8	9x25x32	0
9x26x26	3696	3805	-109	3,2,2,2	7,6,6,7	6,6,7,7	9x26x26	0
