target	fmm_lille_rank	matmulcatalog_rank	matmulcatalog_fields	fmm17_rank	public_best_rank	public_best_source
17x20x21	4174	4126	Q+R+C	0	4126	matmulcatalog:Q+R+C
17x20x22	4335	4281	Q+R+C	0	4281	matmulcatalog:Q+R+C
17x20x23	4455	4455	Q+R+C	0	4455	fmm-lille
17x20x24	4544	4544	Q+R+C	0	4544	fmm-lille
17x20x25	4848	4848	Q+R+C	0	4848	fmm-lille
17x20x26	5064	5028	Q+R+C	0	5028	matmulcatalog:Q+R+C
17x20x27	5238	5238	Q+R+C	0	5238	fmm-lille
17x20x28	5410	5410	Q+R+C	0	5410	fmm-lille
17x20x29	5620	5620	Q+R+C	0	5620	fmm-lille
17x20x30	5736	5736	F3+Q+R+C	0	5736	fmm-lille
17x20x31	5976	5976	Q+R+C	0	5976	fmm-lille
17x20x32	6130	6126	F3+Q+R+C	0	6126	matmulcatalog:F3+Q+R+C
17x21x21	4310	4310	F3+Q+R+C	0	4310	fmm-lille
17x21x22	4494	4494	Q+R+C	0	4494	fmm-lille
17x21x23	4655	4655	Q+R+C	0	4655	fmm-lille
17x21x24	4788	4788	Q+R+C	0	4788	fmm-lille
17x21x25	5075	5072	Q+R+C	0	5072	matmulcatalog:Q+R+C
17x21x26	5277	5277	Q+R+C	0	5277	fmm-lille
17x21x27	5510	5479	Q+R+C	0	5479	matmulcatalog:Q+R+C
17x21x28	5710	5660	Q+R+C	0	5660	matmulcatalog:Q+R+C
17x21x29	5857	5857	Q+R+C	0	5857	fmm-lille
17x21x30	6000	6000	F3+Q+R+C	0	6000	fmm-lille
17x21x31	6287	6189	Q+R+C	0	6189	matmulcatalog:Q+R+C
17x21x32	6452	6357	Q+R+C	0	6357	matmulcatalog:Q+R+C
17x22x22	4676	4676	Q+R+C	0	4676	fmm-lille
17x22x23	4858	4858	Q+R+C	0	4858	fmm-lille
17x22x24	4980	4980	Q+R+C	0	4980	fmm-lille
17x22x25	5291	5279	Q+R+C	0	5279	matmulcatalog:Q+R+C
17x22x26	5505	5505	Q+R+C	0	5505	fmm-lille
17x22x27	5736	5730	Q+R+C	0	5730	matmulcatalog:Q+R+C
17x22x28	5940	5902	Q+R+C	0	5902	matmulcatalog:Q+R+C
17x22x29	6125	6125	Q+R+C	0	6125	fmm-lille
17x22x30	6309	6302	Q+R+C	0	6302	matmulcatalog:Q+R+C
17x22x31	6503	6473	Q+R+C	0	6473	matmulcatalog:Q+R+C
17x22x32	6644	6625	Q+R+C	0	6625	matmulcatalog:Q+R+C
17x23x23	5051	5051	Q+R+C	0	5051	fmm-lille
17x23x24	5192	5192	Q+R+C	0	5192	fmm-lille
17x23x25	5483	5483	Q+R+C	0	5483	fmm-lille
17x23x26	5738	5722	Q+R+C	0	5722	matmulcatalog:Q+R+C
17x23x27	5946	5940	Q+R+C	0	5940	matmulcatalog:Q+R+C
17x23x28	6134	6130	Q+R+C	0	6130	matmulcatalog:Q+R+C
17x23x29	6351	6351	Q+R+C	0	6351	fmm-lille
17x23x30	6544	6538	Q+R+C	0	6538	matmulcatalog:Q+R+C
17x23x31	6717	6717	Q+R+C	0	6717	fmm-lille
17x23x32	6869	6869	Q+R+C	0	6869	fmm-lille
17x24x24	5360	5360	F3+Q+R+C	0	5360	fmm-lille
17x24x25	5638	5638	Q+R+C	0	5638	fmm-lille
17x24x26	5855	5855	Q+R+C	0	5855	fmm-lille
17x24x27	6103	6103	Q+R+C	0	6103	fmm-lille
17x24x28	6289	6289	Q+R+C	0	6289	fmm-lille
17x24x29	6518	6505	Q+R+C	0	6505	matmulcatalog:Q+R+C
17x24x30	6696	6691	Q+R+C	0	6691	matmulcatalog:Q+R+C
17x24x31	6869	6869	Q+R+C	0	6869	fmm-lille
17x24x32	7020	7020	F3+Q+R+C	0	7020	fmm-lille
17x25x25	5979	5979	Q+R+C	0	5979	fmm-lille
17x25x26	6259	6193	Q+R+C	0	6193	matmulcatalog:Q+R+C
17x25x27	6454	6454	Q+R+C	0	6454	fmm-lille
17x25x28	6642	6642	Q+R+C	0	6642	fmm-lille
17x25x29	6901	6901	Q+R+C	0	6901	fmm-lille
17x25x30	7116	7102	Q+R+C	0	7102	matmulcatalog:Q+R+C
17x25x31	7305	7305	Q+R+C	0	7305	fmm-lille
17x25x32	7472	7472	Q+R+C	0	7472	fmm-lille
17x26x26	6531	6456	Q+R+C	0	6456	matmulcatalog:Q+R+C
17x26x27	6744	6717	Q+R+C	0	6717	matmulcatalog:Q+R+C
17x26x28	6928	6928	Q+R+C	0	6928	fmm-lille
17x26x29	7212	7177	Q+R+C	0	7177	matmulcatalog:Q+R+C
17x26x30	7444	7372	Q+R+C	0	7372	matmulcatalog:Q+R+C
17x26x31	7656	7570	Q+R+C	0	7570	matmulcatalog:Q+R+C
17x26x32	7830	7746	Q+R+C	0	7746	matmulcatalog:Q+R+C
17x27x27	6954	6954	F2+F3+Z+Q+R+C	0	6954	fmm-lille
17x27x28	7202	7190	F3+Q+R+C	0	7190	matmulcatalog:F3+Q+R+C
17x27x29	7456	7438	Q+R+C	0	7438	matmulcatalog:Q+R+C
17x27x30	7653	7628	Q+R+C	0	7628	matmulcatalog:Q+R+C
17x27x31	7906	7845	Q+R+C	0	7845	matmulcatalog:Q+R+C
17x27x32	8078	8040	Q+R+C	0	8040	matmulcatalog:Q+R+C
17x28x28	7416	7395	Q+R+C	0	7395	matmulcatalog:Q+R+C
17x28x29	7682	7682	Q+R+C	0	7682	fmm-lille
17x28x30	7824	7824	F3+Q+R+C	0	7824	fmm-lille
17x28x31	8129	8089	Q+R+C	0	8089	matmulcatalog:Q+R+C
17x28x32	8328	8250	Q+R+C	0	8250	matmulcatalog:Q+R+C
17x29x29	7930	7930	Q+R+C	0	7930	fmm-lille
17x29x30	8139	8139	Q+R+C	0	8139	fmm-lille
17x29x31	8389	8389	Q+R+C	0	8389	fmm-lille
17x29x32	8607	8607	Q+R+C	0	8607	fmm-lille
17x30x30	8334	8334	Q+R+C	0	8334	fmm-lille
17x30x31	8612	8612	Q+R+C	0	8612	fmm-lille
17x30x32	8835	8832	Q+R+C	0	8832	matmulcatalog:Q+R+C
17x31x31	8832	8832	Q+R+C	0	8832	fmm-lille
17x31x32	9045	9045	Q+R+C	0	9045	fmm-lille
17x32x32	9210	9210	Q+R+C	0	9210	fmm-lille
18x18x18	3200	3200	F3+Q+R+C	0	3200	fmm-lille
18x18x19	3524	3524	F3+Q+R+C	0	3524	fmm-lille
18x18x20	3648	3648	F3+Q+R+C	0	3648	fmm-lille
18x18x21	3760	3760	F3+Q+R+C	0	3760	fmm-lille
18x18x22	4002	4002	F3+Q+R+C	0	4002	fmm-lille
18x18x23	4128	4128	F3+Q+R+C	0	4128	fmm-lille
18x18x24	4200	4200	F3+Q+R+C	0	4200	fmm-lille
18x18x25	4516	4515	Q+R+C	0	4515	matmulcatalog:Q+R+C
18x18x26	4695	4680	Q+R+C	0	4680	matmulcatalog:Q+R+C
18x18x27	4800	4800	F3+Q+R+C	0	4800	fmm-lille
18x18x28	5040	5040	F3+Q+R+C	0	5040	fmm-lille
18x18x29	5200	5200	Q+R+C	0	5200	fmm-lille
18x18x30	5200	5200	F3+Q+R+C	0	5200	fmm-lille
18x18x31	5524	5524	F3+Q+R+C	0	5524	fmm-lille
18x18x32	5695	5695	F3+Q+R+C	0	5695	fmm-lille
18x19x19	3816	3798	Q+R+C	0	3798	matmulcatalog:Q+R+C
18x19x20	3930	3930	Q+R+C	0	3930	fmm-lille
18x19x21	4090	4090	Q+R+C	0	4090	fmm-lille
18x19x22	4264	4264	Q+R+C	0	4264	fmm-lille
18x19x23	4407	4407	Q+R+C	0	4407	fmm-lille
18x19x24	4472	4472	Q+R+C	0	4472	fmm-lille
18x19x25	4814	4814	Q+R+C	0	4814	fmm-lille
18x19x26	4995	4992	Q+R+C	0	4992	matmulcatalog:Q+R+C
18x19x27	5234	5184	Q+R+C	0	5184	matmulcatalog:Q+R+C
18x19x28	5372	5372	Q+R+C	0	5372	fmm-lille
18x19x29	5578	5578	Q+R+C	0	5578	fmm-lille
18x19x30	5724	5724	Q+R+C	0	5724	fmm-lille
18x19x31	5951	5951	Q+R+C	0	5951	fmm-lille
18x19x32	6130	6130	Q+R+C	0	6130	fmm-lille
18x20x20	4159	4118	Q+R+C	0	4118	matmulcatalog:Q+R+C
18x20x21	4259	4259	Q+R+C	0	4259	fmm-lille
18x20x22	4557	4460	F3+Q+R+C	0	4460	matmulcatalog:F3+Q+R+C
18x20x23	4625	4625	Q+R+C	0	4625	fmm-lille
18x20x24	4676	4676	Q+R+C	0	4676	fmm-lille
18x20x25	5036	5036	Q+R+C	0	5036	fmm-lille
18x20x26	5226	5226	Q+R+C	0	5226	fmm-lille
18x20x27	5478	5460	Q+R+C	0	5460	matmulcatalog:Q+R+C
18x20x28	5615	5614	Q+R+C	0	5614	matmulcatalog:Q+R+C
18x20x29	5860	5860	F3+Q+R+C	0	5860	fmm-lille
18x20x30	5919	5919	F3+Q+R+C	0	5919	fmm-lille
18x20x31	6247	6231	F2+F3+Z+Q+R+C	0	6231	matmulcatalog:F2+F3+Z+Q+R+C
18x20x32	6412	6345	F2+F3+Z+Q+R+C	0	6345	matmulcatalog:F2+F3+Z+Q+R+C
18x21x21	4440	4440	F3+Q+R+C	0	4440	fmm-lille
18x21x22	4670	4670	Q+R+C	0	4670	fmm-lille
18x21x23	4852	4852	Q+R+C	0	4852	fmm-lille
18x21x24	4920	4920	F3+Q+R+C	0	4920	fmm-lille
18x21x25	5298	5298	F3+Q+R+C	0	5298	fmm-lille
18x21x26	5498	5498	F3+Q+R+C	0	5498	fmm-lille
18x21x27	5640	5640	F3+Q+R+C	0	5640	fmm-lille
18x21x28	5909	5860	F3+Q+R+C	0	5860	matmulcatalog:F3+Q+R+C
18x21x29	6000	6000	F3+Q+R+C	0	6000	fmm-lille
18x21x30	6000	6000	F3+Q+R+C	0	6000	fmm-lille
18x21x31	6378	6378	F3+Q+R+C	0	6378	fmm-lille
18x21x32	6578	6578	F3+Q+R+C	0	6578	fmm-lille
18x22x22	4869	4869	Q+R+C	0	4869	fmm-lille
18x22x23	5063	5063	Q+R+C	0	5063	fmm-lille
18x22x24	5166	5166	Q+R+C	0	5166	fmm-lille
18x22x25	5540	5528	Q+R+C	0	5528	matmulcatalog:Q+R+C
18x22x26	5771	5742	Q+R+C	0	5742	matmulcatalog:Q+R+C
18x22x27	5982	5956	F3+Q+R+C	0	5956	matmulcatalog:F3+Q+R+C
18x22x28	6174	6153	F2+F3+Z+Q+R+C	0	6153	matmulcatalog:F2+F3+Z+Q+R+C
18x22x29	6405	6402	Q+R+C	0	6402	matmulcatalog:Q+R+C
18x22x30	6540	6540	F3+Q+R+C	0	6540	fmm-lille
18x22x31	6852	6745	Q+R+C	0	6745	matmulcatalog:Q+R+C
18x22x32	6972	6888	Q+R+C	0	6888	matmulcatalog:Q+R+C
18x23x23	5267	5267	Q+R+C	0	5267	fmm-lille
18x23x24	5414	5414	Q+R+C	0	5414	fmm-lille
18x23x25	5745	5745	Q+R+C	0	5745	fmm-lille
18x23x26	6017	5978	Q+R+C	0	5978	matmulcatalog:Q+R+C
18x23x27	6235	6220	Q+R+C	0	6220	matmulcatalog:Q+R+C
18x23x28	6406	6377	Q+R+C	0	6377	matmulcatalog:Q+R+C
18x23x29	6648	6648	Q+R+C	0	6648	fmm-lille
18x23x30	6800	6800	F3+Q+R+C	0	6800	fmm-lille
18x23x31	7009	7009	F2+F3+Z+Q+R+C	0	7009	fmm-lille
18x23x32	7128	7128	F2+F3+Z+Q+R+C	0	7128	fmm-lille
18x24x24	5600	5600	F3+Q+R+C	0	5600	fmm-lille
18x24x25	5912	5912	Q+R+C	0	5912	fmm-lille
18x24x26	6146	6144	Q+R+C	0	6144	matmulcatalog:Q+R+C
18x24x27	6360	6354	Q+R+C	0	6354	matmulcatalog:Q+R+C
18x24x28	6580	6540	F3+Q+R+C	0	6540	matmulcatalog:F3+Q+R+C
18x24x29	6800	6774	Q+R+C	0	6774	matmulcatalog:Q+R+C
18x24x30	6800	6800	F3+Q+R+C	0	6800	fmm-lille
18x24x31	7128	7128	F2+F3+Z+Q+R+C	0	7128	fmm-lille
18x24x32	7245	7245	F2+F3+Z+Q+R+C	0	7245	fmm-lille
18x25x25	6274	6274	Q+R+C	0	6274	fmm-lille
18x25x26	6558	6484	Q+R+C	0	6484	matmulcatalog:Q+R+C
18x25x27	6749	6749	Q+R+C	0	6749	fmm-lille
18x25x28	6916	6916	Q+R+C	0	6916	fmm-lille
18x25x29	7218	7218	Q+R+C	0	7218	fmm-lille
18x25x30	7340	7340	F3+Q+R+C	0	7340	fmm-lille
18x25x31	7638	7638	F2+F3+Z+Q+R+C	0	7638	fmm-lille
18x25x32	7773	7773	F2+F3+Z+Q+R+C	0	7773	fmm-lille
18x26x26	6856	6730	Q+R+C	0	6730	matmulcatalog:Q+R+C
18x26x27	7020	6970	F2+F3+Z+Q+R+C	0	6970	matmulcatalog:F2+F3+Z+Q+R+C
18x26x28	7168	7168	Q+R+C	0	7168	fmm-lille
18x26x29	7548	7484	Q+R+C	0	7484	matmulcatalog:Q+R+C
18x26x30	7625	7625	F3+Q+R+C	0	7625	fmm-lille
18x26x31	7981	7924	Q+R+C	0	7924	matmulcatalog:Q+R+C
18x26x32	8125	8112	F2+F3+Z+Q+R+C	0	8112	matmulcatalog:F2+F3+Z+Q+R+C
18x27x27	7279	7155	F3+Q+R+C	0	7155	matmulcatalog:F3+Q+R+C
18x27x28	7410	7355	F2+F3+Z+Q+R+C	0	7355	matmulcatalog:F2+F3+Z+Q+R+C
18x27x29	7720	7720	F3+Q+R+C	0	7720	fmm-lille
18x27x30	7720	7720	F3+Q+R+C	0	7720	fmm-lille
18x27x31	8184	8142	Q+R+C	0	8142	matmulcatalog:Q+R+C
18x27x32	8280	8240	F2+F3+Z+Q+R+C	0	8240	matmulcatalog:F2+F3+Z+Q+R+C
18x28x28	7707	7676	F2+F3+Z+Q+R+C	0	7676	matmulcatalog:F2+F3+Z+Q+R+C
18x28x29	7992	7992	F3+Q+R+C	0	7992	fmm-lille
18x28x30	8088	8083	F3+Q+R+C	0	8083	matmulcatalog:F3+Q+R+C
18x28x31	8541	8466	F2+F3+Z+Q+R+C	0	8466	matmulcatalog:F2+F3+Z+Q+R+C
18x28x32	8696	8625	F2+F3+Z+Q+R+C	0	8625	matmulcatalog:F2+F3+Z+Q+R+C
18x29x29	8260	8260	Q+R+C	0	8260	fmm-lille
18x29x30	8469	8469	Q+R+C	0	8469	fmm-lille
18x29x31	8795	8795	Q+R+C	0	8795	fmm-lille
18x29x32	9042	9021	F2+F3+Z+Q+R+C	0	9021	matmulcatalog:F2+F3+Z+Q+R+C
18x30x30	8640	8640	F3+Q+R+C	0	8640	fmm-lille
18x30x31	8988	8988	Q+R+C	0	8988	fmm-lille
18x30x32	9166	9165	F3+Q+R+C	0	9165	matmulcatalog:F3+Q+R+C
18x31x31	9252	9252	Q+R+C	0	9252	fmm-lille
18x31x32	9480	9480	F2+F3+Z+Q+R+C	0	9480	fmm-lille
18x32x32	9660	9660	F2+F3+Z+Q+R+C	0	9660	fmm-lille
19x19x19	4016	3943	Z	0	3943	matmulcatalog:Z
19x19x20	4194	4154	Q+R+C	0	4154	matmulcatalog:Q+R+C
19x19x21	4367	4367	Q+R+C	0	4367	fmm-lille
19x19x22	4536	4536	Q+R+C	0	4536	fmm-lille
19x19x23	4716	4716	Q+R+C	0	4716	fmm-lille
19x19x24	4804	4804	Q+R+C	0	4804	fmm-lille
19x19x25	5119	5119	Q+R+C	0	5119	fmm-lille
19x19x26	5320	5310	Q+R+C	0	5310	matmulcatalog:Q+R+C
19x19x27	5572	5536	Q+R+C	0	5536	matmulcatalog:Q+R+C
19x19x28	5723	5723	Q+R+C	0	5723	fmm-lille
19x19x29	5938	5937	Q+R+C	0	5937	matmulcatalog:Q+R+C
19x19x30	6113	6113	Q+R+C	0	6113	fmm-lille
19x19x31	6324	6325	Q+R+C	0	6324	fmm-lille
19x19x32	6500	6500	Q+R+C	0	6500	fmm-lille
19x20x20	4258	4258	Q+R+C	0	4258	fmm-lille
19x20x21	4637	4596	Q+R+C	0	4596	matmulcatalog:Q+R+C
19x20x22	4829	4767	Q+R+C	0	4767	matmulcatalog:Q+R+C
19x20x23	4957	4957	Q+R+C	0	4957	fmm-lille
19x20x24	5068	5068	Q+R+C	0	5068	fmm-lille
19x20x25	5374	5374	Q+R+C	0	5374	fmm-lille
19x20x26	5626	5577	Q+R+C	0	5577	matmulcatalog:Q+R+C
19x20x27	5828	5828	Q+R+C	0	5828	fmm-lille
19x20x28	5980	5980	Q+R+C	0	5980	fmm-lille
19x20x29	6222	6222	Q+R+C	0	6222	fmm-lille
19x20x30	6411	6411	Q+R+C	0	6411	fmm-lille
19x20x31	6619	6619	Q+R+C	0	6619	fmm-lille
19x20x32	6780	6780	Q+R+C	0	6780	fmm-lille
19x21x21	4770	4770	Q+R+C	0	4770	fmm-lille
19x21x22	4999	4999	Q+R+C	0	4999	fmm-lille
19x21x23	5206	5199	Q+R+C	0	5199	matmulcatalog:Q+R+C
19x21x24	5374	5340	Q+R+C	0	5340	matmulcatalog:Q+R+C
19x21x25	5675	5674	Q+R+C	0	5674	matmulcatalog:Q+R+C
19x21x26	5892	5888	Q+R+C	0	5888	matmulcatalog:Q+R+C
19x21x27	6154	6112	Q+R+C	0	6112	matmulcatalog:Q+R+C
19x21x28	6312	6312	Q+R+C	0	6312	fmm-lille
19x21x29	6571	6540	Q+R+C	0	6540	matmulcatalog:Q+R+C
19x21x30	6630	6630	F3+Q+R+C	0	6630	fmm-lille
19x21x31	6980	6908	Q+R+C	0	6908	matmulcatalog:Q+R+C
19x21x32	7148	7076	Q+R+C	0	7076	matmulcatalog:Q+R+C
19x22x22	5288	5221	Q+R+C	0	5221	matmulcatalog:Q+R+C
19x22x23	5440	5433	Q+R+C	0	5433	matmulcatalog:Q+R+C
19x22x24	5610	5604	Q+R+C	0	5604	matmulcatalog:Q+R+C
19x22x25	5912	5912	Q+R+C	0	5912	fmm-lille
19x22x26	6201	6138	Q+R+C	0	6138	matmulcatalog:Q+R+C
19x22x27	6409	6391	Q+R+C	0	6391	matmulcatalog:Q+R+C
19x22x28	6570	6566	Q+R+C	0	6566	matmulcatalog:Q+R+C
19x22x29	6816	6813	Q+R+C	0	6813	matmulcatalog:Q+R+C
19x22x30	7011	7001	Q+R+C	0	7001	matmulcatalog:Q+R+C
19x22x31	7225	7197	F2+F3+Z+Q+R+C	0	7197	matmulcatalog:F2+F3+Z+Q+R+C
19x22x32	7436	7354	Q+R+C	0	7354	matmulcatalog:Q+R+C
19x23x23	5656	5656	Q+R+C	0	5656	fmm-lille
19x23x24	5825	5825	Q+R+C	0	5825	fmm-lille
19x23x25	6154	6154	Q+R+C	0	6154	fmm-lille
19x23x26	6388	6388	Q+R+C	0	6388	fmm-lille
19x23x27	6639	6639	Q+R+C	0	6639	fmm-lille
19x23x28	6820	6820	Q+R+C	0	6820	fmm-lille
19x23x29	7075	7075	Q+R+C	0	7075	fmm-lille
19x23x30	7292	7271	Q+R+C	0	7271	matmulcatalog:Q+R+C
19x23x31	7479	7479	F2+F3+Z+Q+R+C	0	7479	fmm-lille
19x23x32	7642	7642	F2+F3+Z+Q+R+C	0	7642	fmm-lille
19x24x24	6000	6000	Q+R+C	0	6000	fmm-lille
19x24x25	6336	6336	Q+R+C	0	6336	fmm-lille
19x24x26	6594	6584	Q+R+C	0	6584	matmulcatalog:Q+R+C
19x24x27	6830	6830	Q+R+C	0	6830	fmm-lille
19x24x28	7012	7012	Q+R+C	0	7012	fmm-lille
19x24x29	7272	7272	Q+R+C	0	7272	fmm-lille
19x24x30	7476	7462	Q+R+C	0	7462	matmulcatalog:Q+R+C
19x24x31	7662	7662	F2+F3+Z+Q+R+C	0	7662	fmm-lille
19x24x32	7809	7809	F2+F3+Z+Q+R+C	0	7809	fmm-lille
19x25x25	6688	6688	Q+R+C	0	6688	fmm-lille
19x25x26	6973	6938	Q+R+C	0	6938	matmulcatalog:Q+R+C
19x25x27	7198	7198	Q+R+C	0	7198	fmm-lille
19x25x28	7388	7388	Q+R+C	0	7388	fmm-lille
19x25x29	7674	7674	Q+R+C	0	7674	fmm-lille
19x25x30	7923	7923	F2+F3+Z+Q+R+C	0	7923	fmm-lille
19x25x31	8152	8152	Q+R+C	0	8152	fmm-lille
19x25x32	8357	8357	Q+R+C	0	8357	fmm-lille
19x26x26	7271	7214	Q+R+C	0	7214	matmulcatalog:Q+R+C
19x26x27	7497	7489	Q+R+C	0	7489	matmulcatalog:Q+R+C
19x26x28	7680	7680	Q+R+C	0	7680	fmm-lille
19x26x29	8009	7990	Q+R+C	0	7990	matmulcatalog:Q+R+C
19x26x30	8277	8218	Q+R+C	0	8218	matmulcatalog:Q+R+C
19x26x31	8549	8474	Q+R+C	0	8474	matmulcatalog:Q+R+C
19x26x32	8701	8691	Q+R+C	0	8691	matmulcatalog:Q+R+C
19x27x27	7722	7722	F3+Q+R+C	0	7722	fmm-lille
19x27x28	7994	7983	Q+R+C	0	7983	matmulcatalog:Q+R+C
19x27x29	8250	8250	Q+R+C	0	8250	fmm-lille
19x27x30	8500	8441	Q+R+C	0	8441	matmulcatalog:Q+R+C
19x27x31	8751	8703	Q+R+C	0	8703	matmulcatalog:Q+R+C
19x27x32	8884	8884	Q+R+C	0	8884	fmm-lille
19x28x28	8231	8231	Q+R+C	0	8231	fmm-lille
19x28x29	8543	8543	Q+R+C	0	8543	fmm-lille
19x28x30	8781	8781	Q+R+C	0	8781	fmm-lille
19x28x31	9107	9075	Q+R+C	0	9075	matmulcatalog:Q+R+C
19x28x32	9354	9267	Q+R+C	0	9267	matmulcatalog:Q+R+C
19x29x29	8818	8818	Q+R+C	0	8818	fmm-lille
19x29x30	9045	9045	Q+R+C	0	9045	fmm-lille
19x29x31	9389	9389	Q+R+C	0	9389	fmm-lille
19x29x32	9654	9654	Q+R+C	0	9654	fmm-lille
19x30x30	9248	9248	Q+R+C	0	9248	fmm-lille
19x30x31	9610	9610	Q+R+C	0	9610	fmm-lille
19x30x32	9888	9888	F3+Q+R+C	0	9888	fmm-lille
19x31x31	9905	9905	Q+R+C	0	9905	fmm-lille
19x31x32	10164	10164	Q+R+C	0	10164	fmm-lille
19x32x32	10380	10380	Q+R+C	0	10380	fmm-lille
20x20x20	4340	4340	Q+R+C	0	4340	fmm-lille
20x20x21	4740	4740	Q+R+C	0	4740	fmm-lille
20x20x22	4950	4950	Q+R+C	0	4950	fmm-lille
20x20x23	5212	5212	F3+Q+R+C	0	5212	fmm-lille
20x20x24	5280	5232	F2+F3+Z+Q+R+C	0	5232	matmulcatalog:F2+F3+Z+Q+R+C
20x20x25	5632	5611	F2+F3+Z+Q+R+C	0	5611	matmulcatalog:F2+F3+Z+Q+R+C
20x20x26	5838	5793	F2+F3+Z+Q+R+C	0	5793	matmulcatalog:F2+F3+Z+Q+R+C
20x20x27	6006	5986	F3+Q+R+C	0	5986	matmulcatalog:F3+Q+R+C
20x20x28	6093	6093	F3+Q+R+C	0	6093	fmm-lille
20x20x29	6472	6436	F3+Q+R+C	0	6436	matmulcatalog:F3+Q+R+C
20x20x30	6652	6580	F2+F3+Z+Q+R+C	0	6580	matmulcatalog:F2+F3+Z+Q+R+C
20x20x31	6844	6844	F3+Q+R+C	0	6844	fmm-lille
20x20x32	6912	6912	F3+Q+R+C	0	6912	fmm-lille
20x21x21	4967	4967	Q+R+C	0	4967	fmm-lille
20x21x22	5261	5261	Q+R+C	0	5261	fmm-lille
20x21x23	5465	5465	Q+R+C	0	5465	fmm-lille
20x21x24	5592	5589	F3+Q+R+C	0	5589	matmulcatalog:F3+Q+R+C
20x21x25	5940	5914	Q+R+C	0	5914	matmulcatalog:Q+R+C
20x21x26	6201	6175	F3+Q+R+C	0	6175	matmulcatalog:F3+Q+R+C
20x21x27	6390	6376	F3+Q+R+C	0	6376	matmulcatalog:F3+Q+R+C
20x21x28	6528	6516	F3+Q+R+C	0	6516	matmulcatalog:F3+Q+R+C
20x21x29	6840	6798	F3+Q+R+C	0	6798	matmulcatalog:F3+Q+R+C
20x21x30	6840	6828	F3+Q+R+C	0	6828	matmulcatalog:F3+Q+R+C
20x21x31	7260	7248	F3+Q+R+C	0	7248	matmulcatalog:F3+Q+R+C
20x21x32	7440	7440	Q+R+C	0	7440	fmm-lille
20x22x22	5384	5384	Q+R+C	0	5384	fmm-lille
20x22x23	5722	5722	Q+R+C	0	5722	fmm-lille
20x22x24	5889	5879	Q+R+C	0	5879	matmulcatalog:Q+R+C
20x22x25	6181	6179	F3+Q+R+C	0	6179	matmulcatalog:F3+Q+R+C
20x22x26	6468	6448	F2+F3+Z+Q+R+C	0	6448	matmulcatalog:F2+F3+Z+Q+R+C
20x22x27	6696	6631	F3+Q+R+C	0	6631	matmulcatalog:F3+Q+R+C
20x22x28	6867	6867	F2+F3+Z+Q+R+C	0	6867	fmm-lille
20x22x29	7143	7143	F2+F3+Z+Q+R+C	0	7143	fmm-lille
20x22x30	7350	7308	F3+Q+R+C	0	7308	matmulcatalog:F3+Q+R+C
20x22x31	7598	7569	F2+F3+Z+Q+R+C	0	7569	matmulcatalog:F2+F3+Z+Q+R+C
20x22x32	7766	7728	F2+F3+Z+Q+R+C	0	7728	matmulcatalog:F2+F3+Z+Q+R+C
20x23x23	5906	5906	Q+R+C	0	5906	fmm-lille
20x23x24	6102	6102	Q+R+C	0	6102	fmm-lille
20x23x25	6466	6456	F3+Q+R+C	0	6456	matmulcatalog:F3+Q+R+C
20x23x26	6732	6715	Q+R+C	0	6715	matmulcatalog:Q+R+C
20x23x27	6962	6962	F2+F3+Z+Q+R+C	0	6962	fmm-lille
20x23x28	7100	7100	F3+Q+R+C	0	7100	fmm-lille
20x23x29	7421	7421	F2+F3+Z+Q+R+C	0	7421	fmm-lille
20x23x30	7638	7638	F2+F3+Z+Q+R+C	0	7638	fmm-lille
20x23x31	7862	7862	F2+F3+Z+Q+R+C	0	7862	fmm-lille
20x23x32	8040	8040	F2+F3+Z+Q+R+C	0	8040	fmm-lille
20x24x24	6237	6234	F3+Q+R+C	0	6234	matmulcatalog:F3+Q+R+C
20x24x25	6466	6474	F3+Q+R+C	0	6466	fmm-lille
20x24x26	6930	6906	F2+F3+Z+Q+R+C	0	6906	matmulcatalog:F2+F3+Z+Q+R+C
20x24x27	7056	7056	Q+R+C	0	7056	fmm-lille
20x24x28	7200	7191	F3+Q+R+C	0	7191	matmulcatalog:F3+Q+R+C
20x24x29	7632	7600	F3+Q+R+C	0	7600	matmulcatalog:F3+Q+R+C
20x24x30	7746	7730	F2+F3+Z+Q+R+C	0	7730	matmulcatalog:F2+F3+Z+Q+R+C
20x24x31	8070	8070	F2+F3+Z+Q+R+C	0	8070	fmm-lille
20x24x32	8157	8157	F3+Q+R+C	0	8157	fmm-lille
20x25x25	6924	6924	F2+F3+Z+Q+R+C	0	6924	fmm-lille
20x25x26	7171	7167	F3+Q+R+C	0	7167	matmulcatalog:F3+Q+R+C
20x25x27	7542	7509	F2+F3+Z+Q+R+C	0	7509	matmulcatalog:F2+F3+Z+Q+R+C
20x25x28	7718	7686	F2+F3+Z+Q+R+C	0	7686	matmulcatalog:F2+F3+Z+Q+R+C
20x25x29	8056	8024	F2+F3+Z+Q+R+C	0	8024	matmulcatalog:F2+F3+Z+Q+R+C
20x25x30	8072	8072	F2+F3+Z+Q+R+C	0	8072	fmm-lille
20x25x31	8570	8570	Q+R+C	0	8570	fmm-lille
20x25x32	8744	8710	F2+F3+Z+Q+R+C	0	8710	matmulcatalog:F2+F3+Z+Q+R+C
